product_0,https://image.com/products/thumbnail/product_0.jpeg,140500
product_1,https://image.com/products/thumbnail/product_1.jpeg,18000
product_2,https://image.com/products/thumbnail/product_2.jpeg,68700
product_3,https://image.com/products/thumbnail/product_3.jpeg,46000
product_4,https://image.com/products/thumbnail/product_4.jpeg,106600
product_5,https://image.com/products/thumbnail/product_5.jpeg,29800
product_6,https://image.com/products/thumbnail/product_6.jpeg,76900
product_7,https://image.com/products/thumbnail/product_7.jpeg,44500
product_8,https://image.com/products/thumbnail/product_8.jpeg,103700
product_9,https://image.com/products/thumbnail/product_9.jpeg,92900
product_10,https://image.com/products/thumbnail/product_10.jpeg,99100
product_11,https://image.com/products/thumbnail/product_11.jpeg,99400
product_12,https://image.com/products/thumbnail/product_12.jpeg,113600
product_13,https://image.com/products/thumbnail/product_13.jpeg,59400
product_14,https://image.com/products/thumbnail/product_14.jpeg,85800
product_15,https://image.com/products/thumbnail/product_15.jpeg,116800
product_16,https://image.com/products/thumbnail/product_16.jpeg,40100
product_17,https://image.com/products/thumbnail/product_17.jpeg,26400
product_18,https://image.com/products/thumbnail/product_18.jpeg,118000
product_19,https://image.com/products/thumbnail/product_19.jpeg,96900
product_20,https://image.com/products/thumbnail/product_20.jpeg,9400
product_21,https://image.com/products/thumbnail/product_21.jpeg,116800
product_22,https://image.com/products/thumbnail/product_22.jpeg,125300
product_23,https://image.com/products/thumbnail/product_23.jpeg,4900
product_24,https://image.com/products/thumbnail/product_24.jpeg,15500
product_25,https://image.com/products/thumbnail/product_25.jpeg,54700
product_26,https://image.com/products/thumbnail/product_26.jpeg,11900
product_27,https://image.com/products/thumbnail/product_27.jpeg,105000
product_28,https://image.com/products/thumbnail/product_28.jpeg,72600
product_29,https://image.com/products/thumbnail/product_29.jpeg,146200
product_30,https://image.com/products/thumbnail/product_30.jpeg,36900
product_31,https://image.com/products/thumbnail/product_31.jpeg,80700
product_32,https://image.com/products/thumbnail/product_32.jpeg,43800
product_33,https://image.com/products/thumbnail/product_33.jpeg,111300
product_34,https://image.com/products/thumbnail/product_34.jpeg,12100
product_35,https://image.com/products/thumbnail/product_35.jpeg,68700
product_36,https://image.com/products/thumbnail/product_36.jpeg,14600
product_37,https://image.com/products/thumbnail/product_37.jpeg,44500
product_38,https://image.com/products/thumbnail/product_38.jpeg,90600
product_39,https://image.com/products/thumbnail/product_39.jpeg,123900
product_40,https://image.com/products/thumbnail/product_40.jpeg,10500
product_41,https://image.com/products/thumbnail/product_41.jpeg,26500
product_42,https://image.com/products/thumbnail/product_42.jpeg,6100
product_43,https://image.com/products/thumbnail/product_43.jpeg,86400
product_44,https://image.com/products/thumbnail/product_44.jpeg,700
product_45,https://image.com/products/thumbnail/product_45.jpeg,29300
product_46,https://image.com/products/thumbnail/product_46.jpeg,36800
product_47,https://image.com/products/thumbnail/product_47.jpeg,10500
product_48,https://image.com/products/thumbnail/product_48.jpeg,54600
product_49,https://image.com/products/thumbnail/product_49.jpeg,10500
product_50,https://image.com/products/thumbnail/product_50.jpeg,128800
product_51,https://image.com/products/thumbnail/product_51.jpeg,52000
product_52,https://image.com/products/thumbnail/product_52.jpeg,59800
product_53,https://image.com/products/thumbnail/product_53.jpeg,93000
product_54,https://image.com/products/thumbnail/product_54.jpeg,71900
product_55,https://image.com/products/thumbnail/product_55.jpeg,73000
product_56,https://image.com/products/thumbnail/product_56.jpeg,49800
product_57,https://image.com/products/thumbnail/product_57.jpeg,74000
product_58,https://image.com/products/thumbnail/product_58.jpeg,102900
product_59,https://image.com/products/thumbnail/product_59.jpeg,126700
product_60,https://image.com/products/thumbnail/product_60.jpeg,116800
product_61,https://image.com/products/thumbnail/product_61.jpeg,129100
product_62,https://image.com/products/thumbnail/product_62.jpeg,126300
product_63,https://image.com/products/thumbnail/product_63.jpeg,2000
product_64,https://image.com/products/thumbnail/product_64.jpeg,90200
product_65,https://image.com/products/thumbnail/product_65.jpeg,52500
product_66,https://image.com/products/thumbnail/product_66.jpeg,134000
product_67,https://image.com/products/thumbnail/product_67.jpeg,61800
product_68,https://image.com/products/thumbnail/product_68.jpeg,84400
product_69,https://image.com/products/thumbnail/product_69.jpeg,137200
product_70,https://image.com/products/thumbnail/product_70.jpeg,71600
product_71,https://image.com/products/thumbnail/product_71.jpeg,140900
product_72,https://image.com/products/thumbnail/product_72.jpeg,48500
product_73,https://image.com/products/thumbnail/product_73.jpeg,15300
product_74,https://image.com/products/thumbnail/product_74.jpeg,48200
product_75,https://image.com/products/thumbnail/product_75.jpeg,88000
product_76,https://image.com/products/thumbnail/product_76.jpeg,8000
product_77,https://image.com/products/thumbnail/product_77.jpeg,21700
product_78,https://image.com/products/thumbnail/product_78.jpeg,113600
product_79,https://image.com/products/thumbnail/product_79.jpeg,41600
product_80,https://image.com/products/thumbnail/product_80.jpeg,93500
